ID,score.PC1,score.PC2,score.PC3,score.PC4,score.PC5,score.PC6,SNPs,ID.y,Nsnps.all,DP.all,NNA.all,Ho.all,f.hom.ref.all,f.hom.alt.all,Batch,Merged,Dup,Species,Region,Location,Band_no,Plate_ID,Sent,Plate,Well,date,Month,Day,Year,JD,Season,Season (TT),Nsnps.neutral,DP.neutral,NNA.neutral,Ho.neutral,f.hom.ref.neutral,f.hom.alt.neutral
PUMA_SWON_xxx_10,-20.07374308,13.29755608,-12.86103933,-2.001090897,-13.37029896,-6.632451979,all,PUMA_SWON_xxx_10,96039,10.82452962,0.11642777,0.192723789,0.75689043,0.050385781,1,0,1,PUMA,SWON,SWON,155,20210222_Plate_2/12h,20210222,Plate_2,12h,NA,NA,NA,NA,NA,NA,Breeding,95882,10.82566071,0.116343797,0.192935066,0.756992971,0.050071963
PUMA_VI_BC009,6.093728874,0.193826394,-1.362899605,0.24352681,-0.60421112,-0.261720534,all,PUMA_VI_BC009,50044,3.433538486,0.539588202,0.108164815,0.861322037,0.030513148,1,0,1,PUMA,VI,"Vancouver Island, Mayne Island, BC",PUMA_UBC002,20231102_Plate_1/9e,20231102,Plate_1,9e,2019-07-05,7,5,2019,186,Breeding,Breeding,49958,3.434264782,0.539583065,0.108290964,0.861783898,0.029925137
PUMA_WA_001,32.62769531,-2.911968697,-4.333126024,3.768110278,-1.082870685,8.492173985,all,PUMA_WA_001,101101,12.41005529,0.069856662,0.185289958,0.757321886,0.057388156,1,0,1,PUMA,WA,"Bremerton, Kitsap, WA",UWBM:86057,20231102_Plate_1/11b,20231102,Plate_1,11b,2006-06-25,6,25,2006,176,Breeding,Breeding,100940,12.41447394,0.069728863,0.185516148,0.757935407,0.056548445
PUMA_WA_002,15.9770258,0.010966584,-10.82180412,-5.754628939,18.14436344,-21.92915271,all,PUMA_WA_002,72941,4.983109637,0.3289326,0.146625355,0.814055195,0.03931945,1,0,1,PUMA,WA,"Bellingham, Whatcom, WA",UWBM:119728,20231102_Plate_1/11c,20231102,Plate_1,11c,2007-08-10,8,10,2007,222,Migrating,Migrating,72829,4.983852586,0.328802094,0.146795919,0.814648011,0.03855607
PUMA_WA_003,35.08213026,-2.566244903,-3.966017452,2.490976602,-1.839102856,7.667062605,all,PUMA_WA_003,104567,17.86427841,0.037968977,0.194219974,0.747233831,0.058546195,1,0,1,PUMA,WA,"waterfront near senior center Edmonds, Snohomish, WA",UWBM:88763,20231102_Plate_1/11d,20231102,Plate_1,11d,2008-08-12,8,12,2008,225,Migrating,Migrating,104395,17.87302074,0.037887306,0.194482494,0.747794435,0.057723071
PUMA_WA_005,36.80006137,-2.498962029,0.773876027,4.555475861,-6.641671902,24.13213712,all,PUMA_WA_005,105486,35.57534649,0.029514049,0.202169008,0.739993933,0.057837059,1,0,1,PUMA,WA,"near 231 Pafitt Way SW, in harbor, Kitsap, WA",UWBM:119280,20231102_Plate_1/11f,20231102,Plate_1,11f,2013-06-22,6,22,2013,173,Breeding,Breeding,105316,35.57720574,0.029399296,0.202286452,0.740599719,0.057113829
PUMA_WA_006,33.32998951,-0.329075857,-19.71904947,-14.33845387,41.89559495,-44.68466065,all,PUMA_WA_006,104281,17.64698267,0.040600217,0.202711903,0.741314333,0.055973763,1,0,1,PUMA,WA,"Washington, USA",UWBM:120067,20231102_Plate_1/11g,20231102,Plate_1,11g,2007-08-10,8,10,2007,222,Migrating,Migrating,104111,17.65441692,0.040504673,0.202831593,0.741958102,0.055210304
VGSW_CO002_merged,-7.902676919,-10.502418,-10.51224576,-10.34245063,1.034515424,-28.12354763,all,VGSW_CO002,104551,18.33113983,0.051166632,0.161194058,0.783502788,0.055303153,1,1,1,VGSW,CO,"Drowsy Water Ranch, 1454 4451 County Road, 8 kilometers northwest of Granby,CO",DMNS:Bird:43248,Merged,Merged,Merged,Merged,2009-08-24,8,24,2009,236,Migrating,Migrating,104546,18.33123218,0.051168954,0.161201768,0.783501999,0.055296233
VGSW_CO003,-0.85533189,-0.655600617,-0.282090196,-0.104281842,0.330410446,0.210777877,all,VGSW_CO003,35461,2.526634895,0.678180218,0.061475988,0.917543216,0.020980796,1,0,1,VGSW,CO,"Littleton, Denver Water Facility Outlet, Works, 11300 Waterton Road",DMNS:Bird:56024,20231102_Plate_2/10g,20231102,Plate_2,10g,early Aug,8,NA,NA,NA,NA,Breeding,35458,2.526707654,0.678192841,0.061481189,0.91753624,0.020982571
VGSW_CO004_merged,-8.686586856,-10.28707878,-17.0860454,-4.343553478,11.55403284,-36.89816321,all,VGSW_CO004,107958,79.84647733,0.02024703,0.186313196,0.764149021,0.049537783,1,1,1,VGSW,CO,"Littleton, Denver Water Facility Outlet, Works, 11300 Waterton Road",DMNS:Bird:56025,Merged,Merged,Merged,Merged,early Aug,8,NA,NA,NA,NA,Breeding,107954,79.84712007,0.020238873,0.186320099,0.764149545,0.049530356
VGSW_CO005,-8.368266164,-10.64934821,-14.00117709,54.00181801,-13.44351241,4.024825466,all,VGSW_CO005,108194,50.96270588,0.018105256,0.182034124,0.766012903,0.051952973,1,0,1,VGSW,CO,"Littleton, Denver Water Facility Outlet, Works, 11300 Waterton Road",DMNS:Bird:56026,20231102_Plate_2/11a,20231102,Plate_2,11a,early Aug,8,NA,NA,NA,NA,Breeding,108190,50.96264904,0.018097001,0.182040854,0.766004252,0.051954894
VGSW_CO006,-7.223035513,-8.470745815,-19.41518196,2.086294791,6.043805946,10.18105203,all,VGSW_CO006,107981,28.39324511,0.020038298,0.183328549,0.767033089,0.049638362,1,0,1,VGSW,CO,"Littleton, Denver Water Facility Outlet, Works, 11300 Waterton Road",DMNS:Bird:56027,20231102_Plate_2/11b,20231102,Plate_2,11b,early Aug,8,NA,NA,NA,NA,Breeding,107977,28.39318559,0.020030131,0.18333534,0.76703372,0.04963094
VGSW_CO008,-7.64902969,-8.466688924,-24.00370931,-4.493438858,-5.80171184,13.34307433,all,VGSW_CO008,108283,77.19423178,0.017297552,0.182577136,0.768791038,0.048631826,1,0,1,VGSW,CO,"Littleton, Denver Water Facility Outlet, Works, 11300 Waterton Road",DMNS:Bird:56028,20231102_Plate_2/11c,20231102,Plate_2,11c,early Aug,8,NA,NA,NA,NA,Breeding,108279,77.19452525,0.017289262,0.182583881,0.768782497,0.048633622
VGSW_CO009,-7.668560385,-8.416244088,-24.12472975,3.751317939,13.18772215,3.367796463,all,VGSW_CO009,107836,28.50663971,0.021354219,0.183167031,0.769390556,0.047442413,1,0,1,VGSW,CO,"Lafayette, Whispering Meadow Park",DMNS:Bird:56193,20231102_Plate_2/11d,20231102,Plate_2,11d,2012-07-17,7,17,2012,199,Breeding,Breeding,107831,28.506487,0.021355188,0.183175525,0.769379863,0.047444612
VGSW_CO010_merged,-3.920933883,-3.88774993,-0.190639053,6.114561131,-1.447925699,-0.569899432,all,VGSW_CO010,74489,7.204177798,0.323988783,0.101142451,0.84251366,0.05634389,1,1,1,VGSW,CO,"Higgins Gulch, 1.5 miles southwest of Speaefish",DMNS:Bird:45508,Merged,Merged,Merged,Merged,2010-08-17,8,17,2010,229,Migrating,Migrating,74486,7.204078619,0.323985334,0.101146524,0.842507317,0.056346159
VGSW_NM001_seq2,-5.047497842,-5.233804564,6.344950603,2.759111974,-22.03240584,-1.203893279,all,VGSW_NM001,94349,13.77653181,0.143753006,0.138803803,0.802626419,0.058569778,2,0,1,VGSW,NM,"Spring Cañon Jarido, Sandoval, NM",UWBM:74524,20240711Plate_4/4f,20240711,Plate_4,4f,2002-06-27,6,27,2002,178,Breeding,Breeding,94344,13.77660477,0.14375953,0.138811159,0.802647757,0.058541084
VGSW_NM002_seq2,-7.384579498,-7.045962336,9.331309952,-21.8423,-67.85423909,-2.246559481,all,VGSW_NM002,107602,41.52984145,0.023477843,0.181307039,0.766779428,0.051913533,2,0,1,VGSW,NM,"Spring Cañon Jarido, Sandoval, NM",UWBM:74523,20240711Plate_4/4g,20240711,Plate_4,4g,2002-06-27,6,27,2002,178,Breeding,Breeding,107598,41.53022361,0.023469832,0.181313779,0.766789346,0.051896875
VGSW_NV001,-3.793446987,-1.928473776,8.005460416,-1.38662555,3.120229214,3.135277672,all,VGSW_NV001,97881,7.46038557,0.11169899,0.156690267,0.799971394,0.043338339,1,0,1,VGSW,NV,"Carpenter Canyon Pahrump, Clark, NV",UWBM:80463,20231102_Plate_2/8d,20231102,Plate_2,8d,2012-05-24,5,24,2012,145,Migrating,Breeding,97876,7.460388655,0.111704059,0.156698271,0.799961175,0.043340553
VGSW_NV002,-2.86875133,-1.532277914,7.686757268,-2.014360676,1.213611222,7.029275701,all,VGSW_NV002,99463,11.97678534,0.09734184,0.165438404,0.789017021,0.045544574,1,0,1,VGSW,NV,"Carpenter Canyon Pahrump, Clark, NV",UWBM:80464,20231102_Plate_2/8e,20231102,Plate_2,8e,2012-05-24,5,24,2012,145,Migrating,Breeding,99460,11.97680475,0.097328106,0.165443394,0.789010658,0.045545948
VGSW_NV003_seq2,-6.437714553,-4.049781102,31.04113488,-8.585775938,26.55478163,-15.712772,all,VGSW_NV003,106417,24.30137102,0.034232092,0.174041741,0.771089206,0.054869053,2,0,2,VGSW,NV,"Carpenter Canyon Pahrump, Clark, NV",UWBM:78839,20240711Plate_4/11f,20240711,Plate_4,11f,2012-05-24,5,24,2012,145,Migrating,Breeding,106412,24.30147916,0.034233646,0.174049919,0.771087847,0.054862234
VGSW_NV004,-6.506888129,-6.237723028,-4.759605219,-2.526968306,9.337378708,36.87127519,all,VGSW_NV004,107297,17.69137068,0.026245814,0.182661211,0.768260063,0.049078725,1,0,1,VGSW,NV,"Cabin Canyon Mesquite, Clark, NV",UWBM:95588,20231102_Plate_2/8g,20231102,Plate_2,8g,2012-05-26,5,26,2012,147,Migrating,Breeding,107292,17.69170115,0.026247005,0.182669724,0.768258584,0.049071692
VGSW_NV005_seq2,-3.78010558,-3.29839864,19.50155156,-8.822302877,1.89397522,0.744271041,all,VGSW_NV005,101523,17.37810151,0.078646689,0.160416851,0.783802685,0.055780464,2,0,2,VGSW,NV,"Cabin Canyon Mesquite, Clark, NV",UWBM:91481,20240711Plate_4/11d,20240711,Plate_4,11d,2012-05-26,5,26,2012,147,Migrating,Breeding,101519,17.37783075,0.078641182,0.160423172,0.783804017,0.055772811
VGSW_NV006,-6.73548691,-6.011413685,-4.914236436,-4.932477681,5.820797839,20.32262655,all,VGSW_NV006,106278,13.62598092,0.035493561,0.180714729,0.772125934,0.047159337,1,0,1,VGSW,NV,"Cabin Canyon Mesquite, Clark, NV",UWBM:60570,20231102_Plate_2/9a,20231102,Plate_2,9a,2012-05-26,5,26,2012,147,Migrating,Breeding,106274,13.62605153,0.035486096,0.180721531,0.772126767,0.047151702
VGSW_NV008,-4.831585681,-5.803551454,5.90403671,16.25734294,-4.376734806,9.874641531,all,VGSW_NV008,105732,16.5897174,0.040448684,0.179605039,0.774004086,0.046390875,1,0,1,VGSW,NV,"Cabin Canyon Mesquite, Clark, NV",UWBM:80325,20231102_Plate_2/7h,20231102,Plate_2,7h,2012-05-25,5,25,2012,146,Migrating,Breeding,105727,16.58990608,0.040450519,0.179604075,0.774012315,0.046383611
VGSW_NV009,-6.321790341,-6.155955823,-2.722317155,-0.780755853,-1.337335127,5.917856015,all,VGSW_NV009,104801,10.85571703,0.048897803,0.172603315,0.781948646,0.04544804,1,0,1,VGSW,NV,"Spring Mountains; Clark Canyon [36.20'N/115.43'W], Clark, NV",UWBM:60586,20231102_Plate_2/8a,20231102,Plate_2,8a,2001-07-06,7,6,2001,187,Breeding,Breeding,104798,10.85577015,0.04888187,0.172608256,0.781942403,0.045449341
VGSW_NV010,-7.863573042,-8.917081978,-23.51229697,2.976397089,11.80714657,0.239743437,all,VGSW_NV010,107788,24.91486065,0.021789834,0.180381861,0.769937284,0.049680855,1,0,1,VGSW,NV,"Spring Mountains; Macks Canyon [36°21'N, 115°41'W], Clark, NV",UWBM:116626,20231102_Plate_2/8b,20231102,Plate_2,8b,2005-05-18,5,18,2005,138,Migrating,Breeding,107784,24.91520077,0.021781747,0.180388555,0.769938024,0.049673421
VGSW_NV011,-2.944819453,-1.883205282,3.510600511,-0.194922926,1.218694104,1.724182437,all,VGSW_NV011,88154,5.470029721,0.199974589,0.137702203,0.825158246,0.037139551,1,0,1,VGSW,NV,"Cabin Canyon Mesquite, Clark, NV",UWBM:80482,20231102_Plate_2/8c,20231102,Plate_2,8c,2012-05-25,5,25,2012,146,Migrating,Breeding,88153,5.470080428,0.199947361,0.137703765,0.825156262,0.037139973
VGSW_PI_BC007,-9.974013449,66.01551314,-6.781426118,2.076087603,-1.224788029,-0.910421621,all,VGSW_PI_BC007,107530,18.35493351,0.024131265,0.193136799,0.758365107,0.048498094,1,0,1,VGSW,PI_BC,"Pender Island, BC",272196948,20231102_Plate_2/5d,20231102,Plate_2,5d,2021-06-22,6,22,2021,173,Breeding,Breeding,107525,18.35495001,0.02413236,0.19314578,0.758381772,0.048472448
VGSW_PI_BC008_merged,-7.899757975,39.38568183,2.25215725,-2.652120405,-1.599753319,-5.219890187,all,VGSW_PI_BC008,102297,14.12330762,0.071622394,0.158147355,0.784744421,0.057108224,1,1,1,VGSW,PI_BC,"Pender Island, BC",272196949,Merged,Merged,Merged,Merged,2021-06-22,6,22,2021,173,Breeding,Breeding,102295,14.12327093,0.071598417,0.158150447,0.784759763,0.057089789
VGSW_PI_BC009_merged,-9.792694523,64.54112205,-8.301981783,1.97942569,-0.495309479,-0.254324677,all,VGSW_PI_BC009,107472,20.01250558,0.024657634,0.194804228,0.757899732,0.04729604,1,1,1,VGSW,PI_BC,"Pender Island, BC",272196950,Merged,Merged,Merged,Merged,2021-06-22,6,22,2021,173,Breeding,Breeding,107468,20.01263632,0.024649677,0.194811479,0.757909331,0.04727919
VGSW_PI_BC010,60.80832084,2.313259631,-5.352524826,1.103977792,-1.043972952,-1.940311622,all,VGSW_PI_BC010,107724,24.17657161,0.022370654,0.204606216,0.749210946,0.046182838,1,0,1,VGSW,PI_BC,"Pender Island, BC",272196951,20231102_Plate_2/5g,20231102,Plate_2,5g,2021-06-23,6,23,2021,174,Breeding,Breeding,107719,24.17708111,0.022371669,0.204615713,0.749227156,0.046157131
VGSW_PI_BC011,65.76362847,2.434584445,-2.227530894,0.305062171,-0.654301733,-1.288672083,all,VGSW_PI_BC011,107703,24.56641876,0.022561236,0.205945981,0.748772086,0.045281933,1,0,1,VGSW,PI_BC,"Pender Island, BC",272196952,20231102_Plate_2/5h,20231102,Plate_2,5h,2021-06-25,6,25,2021,176,Breeding,Breeding,107698,24.5667329,0.022562259,0.205955542,0.748788278,0.045256179
VGSW_PI_BC012,66.41199357,1.96247441,-3.691099164,-0.008724759,-0.665186422,-1.350106291,all,VGSW_PI_BC012,107418,22.88651809,0.025147701,0.203857826,0.74926921,0.046872964,1,0,1,VGSW,PI_BC,"Pender Island, BC",272196953,20231102_Plate_2/6a,20231102,Plate_2,6a,2021-06-25,6,25,2021,176,Breeding,Breeding,107413,22.88668038,0.025148842,0.203858006,0.749285468,0.046856526
VGSW_PI_BC013,20.10376546,-0.460904163,7.281034019,-1.973074257,2.050095037,3.979441287,all,VGSW_PI_BC013,103101,8.87741147,0.06432584,0.174915859,0.779468676,0.045615464,1,0,1,VGSW,PI_BC,"Pender Island, BC",272196954,20231102_Plate_2/6b,20231102,Plate_2,6b,2021-06-25,6,25,2021,176,Breeding,Breeding,103098,8.877204213,0.064310608,0.174911249,0.779481658,0.045607092
VGSW_SBC002_seq2,-4.236164877,-1.890788502,22.89022017,-7.825097823,17.13368413,14.45095743,all,VGSW_SBC002,106976,26.54288812,0.02915899,0.180965824,0.767882516,0.05115166,2,0,2,VGSW,SBC,"North Vancouver: 1995 E 1st, Lower Mainland,BC",VGSW_SBC002,20240711Plate_4/2e,20240711,Plate_4,2e,2021-07-08,7,8,2021,189,Breeding,Breeding,106971,26.54301633,0.029160314,0.180964934,0.767899711,0.051135354
VGSW_SBC003_seq2,-2.250784025,-1.510201698,3.63334583,-1.367664581,1.645983434,-0.760029068,all,VGSW_SBC003,68000,8.240338235,0.382878509,0.099779412,0.837985294,0.062235294,2,0,2,VGSW,SBC,"Langley: 9930 197 St. Lower Mainland, BC",VGSW_SBC003,20240711Plate_4/2f,20240711,Plate_4,2f,2021-06-14,6,14,2021,165,Breeding,Breeding,67998,8.24012471,0.382868656,0.099782347,0.837995235,0.062222418
VGSW_SBC004_seq2,-3.814571711,-1.069932077,4.446912962,-2.786827673,0.90370437,-0.87418131,all,VGSW_SBC004,75832,7.974074269,0.311800633,0.10339962,0.835570735,0.061029644,2,0,2,VGSW,SBC,"Brackendale : 4183 Hope Rd., Lower Mainland, BC",VGSW_SBC004,20240711Plate_4/2g,20240711,Plate_4,2g,2021-07-01,7,1,2021,182,Breeding,Breeding,75829,7.974218307,0.311796631,0.103403711,0.835577418,0.061018871
VGSW_SBC005_seq2,-1.725591103,-0.486713878,1.694392294,-1.243504492,-0.071486474,-0.475391087,all,VGSW_SBC005,44584,5.661806926,0.595386109,0.069419523,0.868831868,0.061748609,2,0,2,VGSW,SBC,"Brackendale : 4183 Hope Rd, Lower Mainland, BC",VGSW_SBC005,20240711Plate_4/2h,20240711,Plate_4,2h,2021-07-01,7,1,2021,182,Breeding,Breeding,44580,5.661978466,0.595404051,0.069425751,0.868864962,0.061709287
VGSW_SBC007_seq2,-4.507192407,-2.654337511,14.88720671,-8.16385949,5.162863219,-1.906151645,all,VGSW_SBC007,95589,9.87962004,0.132499614,0.131406333,0.80943414,0.059159527,2,0,2,VGSW,SBC,"Burnaby, Wildlife Rescue Association, Lower Mainland, BC",VGSW_SBC007,20240711Plate_4/3b,20240711,Plate_4,3b,2012-06-22,6,22,2012,174,Breeding,Breeding,95584,9.879582357,0.132505627,0.131402745,0.809455557,0.059141697
VGSW_WA007_seq2,-8.955880653,-8.711899187,-8.746763458,-10.08897698,-7.094023483,-24.53939926,all,VGSW_WA007,106071,21.95695336,0.037372151,0.16823637,0.778563415,0.053200215,2,0,2,VGSW,WA,"Electric City, Douglas, WA",UWBM:100142,20240711Plate_4/3g,20240711,Plate_4,3g,1993-03-30,3,30,1993,89,Wintering,Migrating,106067,21.95714973,0.037364772,0.168242715,0.778583348,0.053173937
VGSW_WA009_seq2,-7.429704202,-7.275190509,4.354936412,-20.9041545,-3.279443535,21.67525175,all,VGSW_WA009,107857,47.24949702,0.021163637,0.184132694,0.765346709,0.050520597,2,0,2,VGSW,WA,"valley west of Blue Lake Oroville, Okanogan, WA",UWBM:124892,20240711Plate_4/3e,20240711,Plate_4,3e,1999-09-05,9,5,1999,248,Migrating,Migrating,107853,47.24996059,0.021155522,0.184139523,0.76535655,0.050503927
VGSW_WA010_seq2,-5.734809018,-4.383330721,32.00263016,50.26806139,-4.948713341,-10.99876403,all,VGSW_WA010,104374,17.47333627,0.052772963,0.162415927,0.779217046,0.058367026,2,0,2,VGSW,WA,"T16N R3E Sec. 19 Yelm, Thurston, WA",UWBM:84218,20240711Plate_4/3f,20240711,Plate_4,3f,2008-05-26,5,26,2008,147,Migrating,Breeding,104370,17.47324902,0.052766282,0.162422152,0.779227747,0.058350101
VGSW_WA011_seq2,-7.556575878,-8.967162078,-10.7556141,-4.173850717,4.574520439,-29.45486244,all,VGSW_WA011,106499,31.29342999,0.033487916,0.176264566,0.772251383,0.051484051,2,0,2,VGSW,WA,"Skagit, WA",UWBM:100430,20240711Plate_4/3h,20240711,Plate_4,3h,2002-03-20,3,20,2002,79,Wintering,Migrating,106495,31.29356308,0.03348036,0.176271186,0.772261609,0.051467205
VGSW_WA012,-2.759184221,-2.200034658,-0.65812298,-0.689255846,0.262451247,-0.317882895,all,VGSW_WA012,67280,3.330633175,0.389412736,0.092850773,0.879206302,0.027942925,1,0,1,VGSW,WA,"Skagit Wildlife Area, Skagit, WA",UWBM:119066,20231102_Plate_2/9g,20231102,Plate_2,9g,2002-03-20,3,20,2002,79,Wintering,Migrating,67276,3.330489328,0.389421332,0.092856293,0.87919912,0.027944586
VGSW_WA013,-3.23699471,-2.963620178,-1.104152708,-0.972490454,0.41372405,-0.390551891,all,VGSW_WA013,77172,3.799124035,0.29963971,0.106139532,0.861283885,0.032576582,1,0,1,VGSW,WA,"Skagit, WA",UWBM:100519,20231102_Plate_2/9h,20231102,Plate_2,9h,2002-03-20,3,20,2002,79,Wintering,Migrating,77171,3.799147348,0.299617004,0.106140908,0.861282088,0.032577004
VGSW_WA014_merged,-4.115067961,-2.41963531,27.84047054,-5.719685769,8.940777473,-2.242494297,all,VGSW_WA014,104500,28.21638278,0.051629473,0.176851675,0.76984689,0.053301435,1,1,1,VGSW,WA,"Skagit, WA",UWBM:79861,Merged,Merged,Merged,Merged,2002-03-20,3,20,2002,79,Wintering,Migrating,104496,28.21652503,0.05162274,0.176839305,0.769866789,0.053293906
VGSW_WA015,-7.590584388,-8.020430362,-16.1633567,-4.195550105,2.183307859,10.18017264,all,VGSW_WA015,106628,14.41485351,0.0323172,0.176735942,0.775181003,0.048083055,1,0,1,VGSW,WA,"Port Orchard, Kitsap, WA",UWBM:104722,20231102_Plate_2/10b,20231102,Plate_2,10b,2004-05-09,5,9,2004,130,Migrating,Breeding,106624,14.41500038,0.032309591,0.176742572,0.775191327,0.048066101
VGSW_WA016,-4.717476587,-4.204950726,-3.302261212,-0.544406056,0.98263099,0.405770601,all,VGSW_WA016,89132,5.092851052,0.19109893,0.130346004,0.831340035,0.038313961,1,0,1,VGSW,WA,"Barker Canyon at Banks Lake Electric City, Grant, WA",UWBM:104719,20231102_Plate_2/10c,20231102,Plate_2,10c,2016-05-30,5,30,2016,151,Migrating,Breeding,89129,5.092932716,0.19108945,0.130350391,0.831345578,0.038304031
PUMA_NC_001,-5.239930371,-2.356414982,-1.107529421,-0.267043034,0.279724027,-0.087161944,neutral,PUMA_NC_001,50795,3.397519441,0.532678897,0.107864947,0.863707058,0.028427995,1,0,1,PUMA,NC,"William B Umstead Bridge, Hwy 64/264, Dare, NC",UWBM:85533,20231102_Plate_1/11h,20231102,Plate_1,11h,2001-08-03,8,3,2001,215,Migrating,Breeding,50705,3.398856129,0.532698653,0.108036683,0.863899024,0.028064293
PUMA_NC_002,-22.53554979,-12.59335248,-4.903439467,-19.32770515,11.25479827,25.60222116,neutral,PUMA_NC_002,105052,27.53678178,0.033506909,0.211009786,0.73527396,0.053716255,1,0,1,PUMA,NC,"William B. Umstead Bridge Hwy 64/264 Manteo, Dare, NC",UWBM:86781,20231102_Plate_1/12a,20231102,Plate_1,12a,NA,NA,NA,NA,NA,NA,Breeding,104885,27.54006769,0.033371426,0.211155075,0.735434047,0.053410879
PUMA_NC_003_seq2,-23.77614932,-13.99019079,16.93569925,-64.77410887,-25.99978605,23.42343435,neutral,PUMA_NC_003,103058,19.18972811,0.051851988,0.194104291,0.743882086,0.062013623,2,0,2,PUMA,NC,"William B. Umstead Bridge Hwy 64/264 Manteo, Dare, NC",UWBM:86782,20240711Plate_4/10f,20240711,Plate_4,10f,2001-08-03,8,3,2001,215,Migrating,Breeding,102903,19.1960973,0.051637697,0.194318922,0.743923889,0.061757189
PUMA_NC_004_seq2,-4.43676526,-1.206058586,0.148256133,-0.976779424,0.163910773,-0.226079675,neutral,PUMA_NC_004,34367,5.543020921,0.683818794,0.070416388,0.864812174,0.064771438,2,0,2,PUMA,NC,"William B Umstead Bridge, Hwy 64/264 Manteo, Dare, NC",UWBM:86688,20240711Plate_4/10g,20240711,Plate_4,10g,2001-08-03,8,3,2001,215,Migrating,Breeding,34312,5.544270226,0.683777856,0.070529261,0.864916064,0.064554675
PUMA_NV_001_seq2,20.38038114,4.109329216,44.89726295,-11.63363156,26.97530814,-25.979733,neutral,PUMA_NV_001,103305,26.34061275,0.049579554,0.193107788,0.746972557,0.059919655,2,0,2,PUMA,NV,"Cabin Canyon, upper end of canyon Mesquite, Clark, NV",UWBM:116474,20240711Plate_4/10h,20240711,Plate_4,10h,2012-05-27,5,27,2012,148,Migrating,Breeding,103133,26.34311035,0.049517999,0.193274704,0.747588066,0.059137231
PUMA_NV_002_seq2,20.76479597,3.93956074,42.72751377,-12.25376488,18.81908543,-22.16319885,neutral,PUMA_NV_002,103969,26.65173273,0.043470661,0.1942983,0.748482721,0.057218979,2,0,2,PUMA,NV,"Cabin Canyon, upper end of canyon Mesquite, Clark, NV",UWBM:116475,20240711Plate_4/11a,20240711,Plate_4,11a,2012-05-27,5,27,2012,148,Migrating,Breeding,103789,26.65702531,0.04347225,0.194423301,0.749154535,0.056422164
PUMA_PI_BC001,35.59946448,2.624837877,-4.905957644,1.589350603,2.908313825,19.06332392,neutral,PUMA_PI_BC001,105432,32.77030693,0.030010856,0.202557098,0.739414978,0.058027923,1,0,1,PUMA,PI_BC,"Pender Island, BC",PW01,20231102_Plate_1/9f,20231102,Plate_1,9f,03-Aug-21,NA,NA,NA,NA,NA,Breeding,105265,32.77104451,0.029869316,0.202735952,0.74000855,0.057255498
PUMA_PI_BC002,34.87247877,2.749626089,-4.547339031,4.70115108,-0.107490166,11.08332948,neutral,PUMA_PI_BC002,103304,14.10163208,0.049588754,0.191764114,0.750609851,0.057626036,1,0,1,PUMA,PI_BC,"Pender Island, BC",PW02,20231102_Plate_1/9g,20231102,Plate_1,9g,03-Aug-21,NA,NA,NA,NA,NA,Breeding,103133,14.10712381,0.049517999,0.192033588,0.751214451,0.056751961
PUMA_PI_BC003,33.97002748,2.450167463,-0.496047073,5.709358266,7.292255815,16.35941071,neutral,PUMA_PI_BC003,104285,16.27495805,0.040563417,0.197554778,0.746492784,0.055952438,1,0,1,PUMA,PI_BC,"Pender Island, BC",PW03,20231102_Plate_1/9h,20231102,Plate_1,9h,03-Aug-21,NA,NA,NA,NA,NA,Breeding,104120,16.27575874,0.040421728,0.197598924,0.747205148,0.055195928
PUMA_PI_BC004,9.231181034,-0.141474817,-2.17768522,0.363289241,1.753250761,0.85870312,neutral,PUMA_PI_BC004,56804,4.290806985,0.477395256,0.126346736,0.838937399,0.034715865,1,0,1,PUMA,PI_BC,"Pender Island, BC",PW04,20231102_Plate_1/10a,20231102,Plate_1,10a,03-Aug-21,NA,NA,NA,NA,NA,Breeding,56710,4.291941457,0.477356091,0.126450361,0.839463939,0.034085699
PUMA_PI_BC005,17.91108659,0.920399998,-4.058404164,1.437039206,0.661560418,1.251837668,neutral,PUMA_PI_BC005,75839,7.148696581,0.302270595,0.158612323,0.796516304,0.044871372,1,0,1,PUMA,PI_BC,"Pender Island, BC",PW05,20231102_Plate_1/10b,20231102,Plate_1,10b,03-Aug-21,NA,NA,NA,NA,NA,Breeding,75719,7.150860418,0.302167622,0.15879766,0.797012639,0.044189701
PUMA_PI_BC006,38.08718022,3.343987385,-6.965595563,4.032258969,-12.25001763,7.041830632,neutral,PUMA_PI_BC006,105396,29.98571103,0.030342061,0.197929713,0.741090743,0.060979544,1,0,1,PUMA,PI_BC,"Pender Island, BC",PW06,20231102_Plate_1/10c,20231102,Plate_1,10c,03-Aug-21,NA,NA,NA,NA,NA,Breeding,105223,29.9978997,0.030256391,0.19811258,0.741672448,0.060214972
PUMA_PI_BC007,7.113713405,0.068820539,-1.685689857,0.740270674,1.072746583,-0.003105964,neutral,PUMA_PI_BC007,48627,4.454336068,0.5526248,0.1259177,0.839266251,0.034816049,1,0,1,PUMA,PI_BC,"Pender Island, BC",PW07,20231102_Plate_1/10d,20231102,Plate_1,10d,03-Aug-21,NA,NA,NA,NA,NA,Breeding,48541,4.455717847,0.55264225,0.126078985,0.839620115,0.0343009
